chain_id,market_address,market_name,protocol,underlying_symbol,maturity_timestamp,maturity_date,lead_days,t0_timestamp,t0_date,implied_apy,realized_apy,pt_price,error_signed,error_abs,error_rel_pct,liquidity_usd,trading_volume,pendle_incentive_apy,lp_reward_apy,underlying_reward_apy,total_tvl,total_pt,total_sy
8453,0xd7c3cece4bd8ff41ade50d59ece7bc91dc2545c1,"PENDLE-LPT","Anzen ","sUSDz",1758758400000,2025-09-25T00:00:00.000Z,60,1753574400000,2025-07-27T00:00:00.000Z,0.100184,0.096169,0.984437,0.004015,0.004015,4.175069,1865088.55,,0.000353,0.000000,0.000000,,485039.99,1176631.21
8453,0xd7c3cece4bd8ff41ade50d59ece7bc91dc2545c1,"PENDLE-LPT","Anzen ","sUSDz",1758758400000,2025-09-25T00:00:00.000Z,30,1756166400000,2025-08-26T00:00:00.000Z,0.102132,0.097507,0.992049,0.004625,0.004625,4.743460,1903442.14,,0.000110,0.000000,0.000000,,500661.23,1164097.53
8453,0xd7c3cece4bd8ff41ade50d59ece7bc91dc2545c1,"PENDLE-LPT","Anzen ","sUSDz",1758758400000,2025-09-25T00:00:00.000Z,14,1757548800000,2025-09-11T00:00:00.000Z,0.107907,0.102379,0.996089,0.005529,0.005529,5.400255,2625934.38,,0.000050,0.000000,0.000000,,756692.88,1553899.19
8453,0xd7c3cece4bd8ff41ade50d59ece7bc91dc2545c1,"PENDLE-LPT","Anzen ","sUSDz",1758758400000,2025-09-25T00:00:00.000Z,7,1758153600000,2025-09-18T00:00:00.000Z,0.114865,0.108219,0.997929,0.006645,0.006645,6.140423,2601862.04,,0.000020,0.000000,0.000000,,839685.95,1486625.54
8453,0xd7c3cece4bd8ff41ade50d59ece7bc91dc2545c1,"PENDLE-LPT","Anzen ","sUSDz",1758758400000,2025-09-25T00:00:00.000Z,3,1758499200000,2025-09-22T00:00:00.000Z,0.114446,0.106975,0.999122,0.007471,0.007471,6.984171,2597718.85,,0.000019,0.000000,0.000000,,834581.08,1490765.74
8453,0xd7c3cece4bd8ff41ade50d59ece7bc91dc2545c1,"PENDLE-LPT","Anzen ","sUSDz",1758758400000,2025-09-25T00:00:00.000Z,1,1758672000000,2025-09-24T00:00:00.000Z,0.114469,0.104103,0.999715,0.010366,0.010366,9.957498,2600738.26,,0.000024,0.000000,0.000000,,834868.96,1490532.15
8453,0x14936c9b8eb798ca6291c2d6ce5de2c6cb5f1f9c,"PENDLE-LPT","Anzen ","sUSDz",1743033600000,2025-03-27T00:00:00.000Z,60,1737849600000,2025-01-26T00:00:00.000Z,0.213418,0.196416,0.968722,0.017002,0.017002,8.656376,3312813.35,,0.000785,0.061700,0.113318,,506154.95,2529529.16
8453,0x14936c9b8eb798ca6291c2d6ce5de2c6cb5f1f9c,"PENDLE-LPT","Anzen ","sUSDz",1743033600000,2025-03-27T00:00:00.000Z,30,1740441600000,2025-02-25T00:00:00.000Z,0.147061,0.137790,0.988802,0.009271,0.009271,6.728337,4211349.43,,0.001642,0.022729,0.043795,,336718.48,3404055.20
8453,0x14936c9b8eb798ca6291c2d6ce5de2c6cb5f1f9c,"PENDLE-LPT","Anzen ","sUSDz",1743033600000,2025-03-27T00:00:00.000Z,14,1741824000000,2025-03-13T00:00:00.000Z,0.139098,0.130199,0.995031,0.008899,0.008899,6.834941,3444303.06,,0.011868,0.012364,0.023910,,264188.27,2907120.82
8453,0x14936c9b8eb798ca6291c2d6ce5de2c6cb5f1f9c,"PENDLE-LPT","Anzen ","sUSDz",1743033600000,2025-03-27T00:00:00.000Z,7,1742428800000,2025-03-20T00:00:00.000Z,0.151650,0.140615,0.997311,0.011036,0.011036,7.848041,3626154.54,,0.011830,0.014745,0.028472,,306071.67,2942859.62
8453,0x14936c9b8eb798ca6291c2d6ce5de2c6cb5f1f9c,"PENDLE-LPT","Anzen ","sUSDz",1743033600000,2025-03-27T00:00:00.000Z,3,1742774400000,2025-03-24T00:00:00.000Z,0.161309,0.147664,0.998788,0.013645,0.013645,9.240470,3675480.89,,0.012440,0.017439,0.033983,,332344.46,2884036.07
8453,0x14936c9b8eb798ca6291c2d6ce5de2c6cb5f1f9c,"PENDLE-LPT","Anzen ","sUSDz",1743033600000,2025-03-27T00:00:00.000Z,1,1742947200000,2025-03-26T00:00:00.000Z,0.188555,0.165939,0.999546,0.022617,0.022617,13.629500,3600127.77,,0.013990,0.020644,0.041315,,428802.23,2799975.13
8453,0x4eae2e40c6612005214ea919cc7653da853ed409,"PENDLE-LPT","Lombard","LBTC-scaled18",1758758400000,2025-09-25T00:00:00.000Z,60,1753574400000,2025-07-27T00:00:00.000Z,0.023062,0.022828,0.996261,0.000234,0.000234,1.023707,1057002.54,,0.001452,0.000000,0.000000,,1.83,7.15
8453,0x4eae2e40c6612005214ea919cc7653da853ed409,"PENDLE-LPT","Lombard","LBTC-scaled18",1758758400000,2025-09-25T00:00:00.000Z,30,1756166400000,2025-08-26T00:00:00.000Z,0.040622,0.039832,0.996737,0.000791,0.000791,1.985575,905556.50,,0.001763,0.000000,0.000000,,3.62,4.69
